
========== PAGE: Unsere Leistungen / Group 5 (67886:56) origin=(1718,6) size=1440x3527 ==========
  [164,443 192x90] TEXT Seite erscheint  bei Klick auf “Erfahr #ffffff | 700@20/30 ls0.5 C | "Seite erscheint  bei Klick auf “Erfahrung”"
[0,0 1440x122] FRAM Header 2 
  [98,30 194x75] GROU Group 
    [98,30 194x75] RECT bejulo_Logo 1 IMG
  [469,42 880x48] GROU Group 4 
    [485,55 616x24] FRAM Auto Layout Horizontal 
      [485,55 137x24] TEXT Unsere Leistungen #ffffff | 400@16/24 ls0.5 C | "Unsere Leistungen"
      [670,55 102x24] TEXT International #ffffff | 700@16/24 ls0.5 C | "International"
      [820,55 61x24] TEXT Projekte #ffffff | 400@16/24 ls0.5 C | "Projekte"
      [929,55 66x24] TEXT Über uns #ffffff | 400@16/24 ls0.5 C | "Über uns"
      [1043,55 58x24] TEXT Karriere #ffffff | 400@16/24 ls0.5 C | "Karriere"
    [1150,55 58x24] TEXT Kontakt #ffffff | 400@16/24 ls0.5 C | "Kontakt"
    [1300,56 21x21] FRAM Isolationsmodus 
    [469,42 880x48] GROU Group 4 
      [469,42 880x48] r15 INST Style=Filled #f47b20
        [489,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
      [509,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
      [646,55 102x24] TEXT International #ffffff | 700@16/24 ls0.5 C | "International"
      [794,55 59x24] TEXT Projects #ffffff | 400@16/24 ls0.5 C | "Projects"
      [902,55 67x24] TEXT About us #ffffff | 400@16/24 ls0.5 C | "About us"
      [1018,55 55x24] TEXT Careers #ffffff | 400@16/24 ls0.5 C | "Careers"
      [1118,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"

========== PAGE: International / Content 1 (67885:86) origin=(1666,-492) size=1440x2099 ==========
[0,1976 1440x123] FRAM Footer #bdbfc1
  [929,2016 130x43] GROU Socials 
    [929,2016 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1117,2016 72x43] GROU Socials 
    [1117,2016 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [776,2016 169x43] GROU Community 
    [776,2016 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [622,2016 86x43] GROU About 
    [622,2016 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [112,2016 115x43] GROU About 
    [112,2016 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
[0,724 1440x1252] RECT Rectangle 2 #ffffff
[1015,1876 131x48] r15 INST Style=Filled #f47b20
  [1040,1888 82x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Contact us"
[747,1876 215x48] r15 INST Style=Filled #f47b20
  [776,1888 158x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Explore our projects"
[455,1876 239x48] r15 INST Style=Filled #f47b20
  [496,1888 156x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Explore our services"
[124,1876 278x48] r15 INST Style=Filled #f47b20
  [170,1888 187x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Discover our experience"
[124,1544 1192x285] r15 INST Placeholder image #e7e7e7
[177,1581 1039x200] TEXT Your project. Our responsibility.  be  #000000 | 700@28/40 ls0 L | "Your project. Our responsibility. ¶  be responsible. We believe the best projects are buil"
[124,1214 1192x283] r15 INST Placeholder image #e7e7e7
[177,1255 969x190] TEXT One partner for every project phase.   #000000 | 700@28/40 ls0 L | "One partner for every project phase. ¶  be integrated. You’ll have one dedicated partner c"
[124,904 1192x271] r15 INST Placeholder image #e7e7e7
[171,937 1045x197] TEXT From planning to operation & maintenan #000000 | 700@28/40 ls0 L | "From planning to operation & maintenance – we’re with you every step of the way. ¶  be com"
[125,761 1199x86] TEXT Operating globally. Taking responsibil #000000 | 400@40/50 ls0.5 L | "Operating globally. Taking responsibility. Building the future. ¶ bejulo: your one-stop sh"
[0,0 1440x724] RECT Bildschirmfoto 2026-04-21 um 11.02.26  IMG
[0,0 1440x122] FRAM Header 2 
  [98,30 194x75] GROU Group 
    [98,30 194x75] RECT bejulo_Logo 1 IMG
  [489,42 880x48] GROU Group 4 
    [489,42 880x48] r15 INST Style=Filled #f47b20
      [509,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
    [529,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
    [666,55 102x24] TEXT International #ffffff | 700@16/24 ls0.5 C | "International"
    [814,55 59x24] TEXT Projects #ffffff | 400@16/24 ls0.5 C | "Projects"
    [922,55 67x24] TEXT About us #ffffff | 400@16/24 ls0.5 C | "About us"
    [1038,55 55x24] TEXT Careers #ffffff | 400@16/24 ls0.5 C | "Careers"
    [1138,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"

========== PAGE: Projekte / Group 5 (67886:61) origin=(-10,-100) size=1448x2523 ==========
[2,2400 1440x123] FRAM Footer #bdbfc1
  [931,2440 130x43] GROU Socials 
    [931,2440 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1119,2440 72x43] GROU Socials 
    [1119,2440 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [778,2440 169x43] GROU Community 
    [778,2440 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [624,2440 86x43] GROU About 
    [624,2440 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [114,2440 115x43] GROU About 
    [114,2440 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
[2,724 1446x1676] GROU Content 
  [2,724 1438x1676] RECT Rectangle 2 #ffffff
  [195,2137 1079x205] TEXT Satisfied customers are our greatest s #000000 | 400@20/32 ls0.5 L | "Satisfied customers are our greatest success ¶  ¶ be happy. We work with customers across "
  [195,1942 303x48] r15 INST Style=Filled #f47b20
    [215,1954 263x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Explore our international projects"
  [195,1849 1053x64] TEXT The orange markers highlight a selecti #000000 | 400@20/32 ls0.5 L | "The orange markers highlight a selection of our flagship projects, showcasing the breadth "
  [2,1147 1446x630] RECT Bildschirmfoto 2026-04-21 um 11.02.26  IMG
  [1023,1126 417x62] RECT Rectangle 1 #ffffff
  [1017,1001 342x342] ELLI Ellipse 1 #ff4ab6
  [1044,1127 288x90] TEXT bejulo klärt mit Programmierung die Da #ffffff | 700@20/30 ls0.5 C | "bejulo klärt mit Programmierung die Darstellung der Projekte inkl. Projektbeschreibungen."
  [190,891 854x192] TEXT be international. We operate internati #000000 | 400@20/32 ls0.5 L | "be international. We operate internationally – and we’re proud of it. Today, bejulo projec"
  [190,802 636x50] TEXT Our projects speak for themselves #000000 | 700@40/50 ls0.5 L | "Our projects speak for themselves"
[0,0 1440x724] RECT Bildschirmfoto 2026-04-21 um 11.02.26  IMG
[98,30 1257x75] GROU Header 
  [475,42 880x48] GROU Group 4 
    [485,55 614x24] FRAM Auto Layout Horizontal 
      [485,55 137x24] TEXT Unsere Leistungen #ffffff | 400@16/24 ls0.5 C | "Unsere Leistungen"
      [670,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
      [813,55 66x24] TEXT Projekte #ffffff | 700@16/24 ls0.5 C | "Projekte"
      [927,55 66x24] TEXT Über uns #ffffff | 400@16/24 ls0.5 C | "Über uns"
      [1041,55 58x24] TEXT Karriere #ffffff | 400@16/24 ls0.5 C | "Karriere"
    [1150,55 58x24] TEXT Kontakt #ffffff | 400@16/24 ls0.5 C | "Kontakt"
    [1300,56 21x21] FRAM Isolationsmodus 
    [475,42 880x48] GROU Group 4 
      [475,42 880x48] r15 INST Style=Filled #f47b20
        [495,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
      [515,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
      [656,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
      [798,55 63x24] TEXT Projects #ffffff | 700@16/24 ls0.5 C | "Projects"
      [908,55 67x24] TEXT About us #ffffff | 400@16/24 ls0.5 C | "About us"
      [1024,55 55x24] TEXT Careers #ffffff | 400@16/24 ls0.5 C | "Careers"
      [1124,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"
  [98,30 194x75] GROU Group 
    [98,30 194x75] RECT bejulo_Logo 1 IMG

========== PAGE: Über Uns / Group 1 (67889:54) origin=(0,-702) size=1440x1571 ==========
[0,1448 1440x123] FRAM Footer #bdbfc1
  [929,1488 130x43] GROU Socials 
    [929,1488 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1117,1488 72x43] GROU Socials 
    [1117,1488 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [776,1488 169x43] GROU Community 
    [776,1488 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [622,1488 86x43] GROU About 
    [622,1488 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [112,1488 115x43] GROU About 
    [112,1488 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
[0,724 1440x724] GROU Content 
  [0,724 1440x724] RECT Rectangle 1 #ffffff
  [156,921 1072x502] TEXT be passionate. be with us. Since 2012, #f47b20 | 700@20/32 ls0.5 L | "be passionate. be with us. ¶  ¶ Since 2012, bejulo has been creating a more sustainable fu"
  [156,816 715x50] TEXT The people behind sustainable energy #000000 | 700@40/50 ls0.5 L | "The people behind sustainable energy"
[0,0 1440x724] RECT Bildschirmfoto 2026-04-21 um 11.02.26  IMG
[98,30 1257x75] GROU Header 
  [98,30 194x75] RECT bejulo_Logo 1 IMG
  [475,42 880x48] GROU Group 4 
    [475,42 880x48] r15 INST Style=Filled #f47b20
      [495,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
    [515,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
    [800,55 59x24] TEXT Projects #ffffff | 400@16/24 ls0.5 C | "Projects"
    [906,55 70x24] TEXT About us #ffffff | 700@16/24 ls0.5 C | "About us"
    [1024,55 55x24] TEXT Careers #ffffff | 400@16/24 ls0.5 C | "Careers"
    [1124,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"
  [670,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"

========== PAGE: Karriere / Group 104018 (67891:53) origin=(0,-100) size=1440x1339 ==========
[0,1216 1440x123] FRAM Footer #bdbfc1
  [929,1256 130x43] GROU Socials 
    [929,1256 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1117,1256 72x43] GROU Socials 
    [1117,1256 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [776,1256 169x43] GROU Community 
    [776,1256 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [622,1256 86x43] GROU About 
    [622,1256 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [112,1256 115x43] GROU About 
    [112,1256 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
[0,122 1440x1104] GROU Content 
  [0,122 1440x1094] RECT Rectangle 2 #ffffff
  [139,911 1167x207] r15 RECT Rectangle 1 #e7e7e7
  [170,1024 1102x62] r15 RECT Frame #ffffff
  [1233,1045 24x24] GROU Plus Icon 
    [1233,1045 24x24] GROU Plus Icon 
      [1233,1045 24x24] RECT Frame #fff0f2
      [1238,1050 14x14] GROU Group 104017 
  [205,1045 933x19] TEXT dd/mm/yyyy #000000 | 700@28/19 ls0 L | "Ingenieur:in (m/w/d)"
  [170,942 1102x62] r15 RECT Frame #ffffff
  [1233,961 24x25] GROU Plus Icon 
    [1233,961 24x25] GROU Plus Icon 
      [1233,961 24x25] RECT Frame #fff0f2
      [1238,966 14x15] GROU Group 104017 
  [205,964 947x19] TEXT dd/mm/yyyy #000000 | 700@28/19 ls0 L | "Projektleiter:in (m/w/d)"
  [296,824 883x50] TEXT Vacancies: #f47b20 | 700@40/50 ls0.5 C | "Vacancies:"
  [231,599 1013x134] r15 RECT Rectangle 3 #e7e7e7
  [296,409 882x296] TEXT be part of the team! If you share our  #000000 | 400@20/32 ls0.5 C | "be part of the team! ¶ If you share our passion for renewable energy, we’d love to have yo"
  [392,286 688x76] TEXT Build your career with us #000000 | 700@60/76 ls0.5 C | "Build your career with us"
  [672,884 342x342] ELLI Ellipse 1 #ff4ab6
  [699,978 288x150] TEXT Darstellung beispielhaft: bejulo klärt #ffffff | 700@20/30 ls0.5 C | "Darstellung beispielhaft: ¶ bejulo klärt mit Programmierung wie Stellenanzeigen leicht akt"
[0,0 1440x122] FRAM Header 2 #ffffff
  [489,42 880x48] GROU Group 4 
    [489,42 880x48] r15 INST Style=Filled #f47b20
      [509,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
    [529,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
    [670,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
    [814,55 59x24] TEXT Projects #ffffff | 400@16/24 ls0.5 C | "Projects"
    [922,55 67x24] TEXT About us #ffffff | 400@16/24 ls0.5 C | "About us"
    [1036,55 59x24] TEXT Careers #ffffff | 700@16/24 ls0.5 C | "Careers"
    [1138,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"
  [670,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
  [98,30 194x75] GROU Group 
    [98,30 194x75] RECT bejulo_Logo 1 IMG

========== PAGE: Kontakt / Group 5 (67886:62) origin=(1440,-124) size=1440x1951 ==========
[0,122 1440x1706] GROU Content 
  [0,122 1440x1706] RECT Rectangle 2 #ffffff
  [108,951 1220x822] r15 RECT Rectangle 1 IMG
  [590,764 199x64] TEXT Follow us and  never miss an update! #000000 | 400@20/32 ls0.5 L | "Follow us and  never miss an update!"
  [589,692 54x50] RECT InBug-Black 1 IMG
  [579,306 229x256] TEXT bejulo GmbH Dekan-Laist-Straße 15a 551 #000000 | 400@20/32 ls0.5 L | "bejulo GmbH Dekan-Laist-Straße 15a 55129 Mainz ¶ Germany ¶  ¶ Tel.: +49 6131 – 2151-400 ¶ "
[0,0 1440x122] FRAM Header 2 #ffffff
  [476,42 880x48] GROU Group 4 
    [485,55 137x24] TEXT Unsere Leistungen #ffffff | 400@16/24 ls0.5 C | "Unsere Leistungen"
    [670,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
    [813,55 61x24] TEXT Projekte #ffffff | 400@16/24 ls0.5 C | "Projekte"
    [922,55 66x24] TEXT Über uns #ffffff | 400@16/24 ls0.5 C | "Über uns"
    [1036,55 58x24] TEXT Karriere #ffffff | 400@16/24 ls0.5 C | "Karriere"
    [1148,55 62x24] TEXT Kontakt #ffffff | 700@16/24 ls0.5 C | "Kontakt"
    [476,42 880x48] GROU Group 4 
      [476,42 880x48] r15 INST Style=Filled #f47b20
        [496,54 166x24] TEXT Do something #ffffff | 700@16/24 ls0.5 L | "Kontaktieren Sie uns!"
      [516,55 92x24] TEXT Our Services #ffffff | 400@16/24 ls0.5 C | "Our Services"
      [657,55 95x24] TEXT International #ffffff | 400@16/24 ls0.5 C | "International"
      [801,55 59x24] TEXT Projects #ffffff | 400@16/24 ls0.5 C | "Projects"
      [909,55 67x24] TEXT About us #ffffff | 400@16/24 ls0.5 C | "About us"
      [1025,55 55x24] TEXT Careers #ffffff | 400@16/24 ls0.5 C | "Careers"
      [1125,55 83x24] TEXT Downloads #ffffff | 400@16/24 ls0.5 C | "Downloads"
  [98,30 194x75] GROU Group 
    [98,30 194x75] RECT bejulo_Logo 1 IMG
[0,1828 1440x123] FRAM Footer #bdbfc1
  [929,1868 130x43] GROU Socials 
    [929,1868 130x43] TEXT Terms & Conditions #1a202c | 400@16/24 ls-0.32 L | "Terms & Conditions"
  [1117,1868 72x43] GROU Socials 
    [1117,1868 72x43] TEXT Cookies #1a202c | 400@16/24 ls-0.32 L | "Cookies"
  [776,1868 169x43] GROU Community 
    [776,1868 169x43] TEXT Privacy Policy #1a202c | 400@16/24 ls-0.32 L | "Privacy Policy"
  [622,1868 86x43] GROU About 
    [622,1868 86x43] TEXT Legal Notice #1a202c | 400@16/24 ls-0.32 L | "Legal Notice"
  [112,1868 115x43] GROU About 
    [112,1868 115x43] TEXT © bejulo 2026 #1a202c | 400@16/24 ls-0.32 L | "© bejulo 2026"
